Train worker process using GPU: 1 for training
Creating MNet_Transformer
USING M BACKPROP
[GPU1] Epoch 0 Training ====
tensor(948906.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(947129.2500, device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:      1 | Accumulation Step:   1 | Loss:   7.70 | Tokens / Sec:  5669.6 | Learning Rate: 5.4e-07
tensor(950551.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(946892.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(949422., device='cuda:1', grad_fn=<SumBackward0>)
tensor(947100.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(953485.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(955078.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(953108., device='cuda:1', grad_fn=<SumBackward0>)
tensor(951583.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(953855.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(950681.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(943450.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(951743.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(951978.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(958451.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(944385.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(965117.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(946643.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(954194.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(951753.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(954686.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(949868.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(949910.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(950485.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(944401.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(948203.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(948243.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(949521.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(951155.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(952865.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(952503.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(953721.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(947519.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(950099.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(955389.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(958994.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(953533.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(948229.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(950194.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(954208.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(954467.9375, device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:     41 | Accumulation Step:   5 | Loss:   7.62 | Tokens / Sec:  6251.1 | Learning Rate: 1.1e-05
tensor(956280.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(951346., device='cuda:1', grad_fn=<SumBackward0>)
tensor(945895., device='cuda:1', grad_fn=<SumBackward0>)
tensor(945281.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(942838.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(953807.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(954411.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(948723.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(950182.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(957256.5625, device='cuda:1', grad_fn=<SumBackward0>)
